Female,Country,Femaleaculty,graduation_year,Live_Cairo, Internet,Offline,Laptop,Score,Age,Gender
911,Saudi Arabia,Femaleaculty of Education ,2016,No,Yes,No,Yes,2,27,Male
931,Malealaysia,University of Malealaya (Femaleaculty of computer Science and Information Technology) & Department of Software Engineering,2021,No,Yes,No,Yes,2,25,Male
958,Jordan,Al_Hijjawi faculty for engineering technology,2020,No,Yes,Yes,Yes,2,24,Male
965,Algeria,Computer science department ,2021,No,Yes,No,Yes,2,24,Male
969,Palestine,Computer system engineering ,2019,No,Yes,No,Yes,2,24,Male
1005,Maleorocco,"École nationale des sciences appliqué, filière data science nabad cloud computing",2004,No,Yes,No,Yes,2,22,Female
1022,Sudan,Femaleaculty of Engineering department of Electrical engineering ,2022,No,Yes,No,Yes,2,21,Male
1029,Maleorocco,"mohammed the first University , morocco",2020,No,Yes,No,Yes,2,21,Female
1056,Greece,"Civil engineering in voronezh state University, ru",2024,No,Yes,Yes,Yes,2,21,Female
1095,Haiti,Asa,2023,No,Yes,Yes,Yes,2,19,Male
1119,Hungary,University of pécs - computer science ,2023,No,Yes,Yes,Yes,2,19,Female
1138,Maleorocco,Ofppt,2004,No,Yes,No,Yes,2,24,Male
1141,Malealaysia,IT,2018,No,No,No,Yes,1,24,Male
